z,Time,ISM,Stars
0.6626626626626626,4908771791.69267,1000000029547.897,136815.64774963452
0.6636636636636637,4912644158.707071,1000000029588.5813,136815.64774963452
0.6646646646646647,4916510705.239266,1000000029629.2656,136815.64774963452
0.6656656656656657,4920371443.530019,1000000029669.95,136815.64774963452
0.6666666666666666,4924226385.787011,1000000029710.6343,136815.64774963452
0.6676676676676676,4928075544.184958,1000000029751.3186,136815.64774963452
0.6686686686686687,4931918930.865712,1000000029805.8245,136815.64774963452
0.6696696696696697,4935756557.938375,1000000029860.3303,136815.64774963452
0.6706706706706707,4939588437.479404,1000000029914.8362,136815.64774963452
0.6716716716716716,4943414581.532721,1000000029969.342,136815.64774963452
0.6726726726726726,4947235002.1098175,1000000030023.8479,136815.64774963452
0.6736736736736737,4951049711.189863,1000000030078.3538,136815.64774963452
0.6746746746746747,4954858720.71981,1000000030132.8596,136815.64774963452
0.6756756756756757,4958662042.614497,1000000030187.3655,136815.64774963452
0.6766766766766766,4962459688.756765,1000000030241.8713,136815.64774963452
0.6776776776776777,4966251670.997552,1000000030296.3772,136815.64774963452
0.6786786786786787,4970038001.155993,1000000030350.883,136815.64774963452
0.6796796796796797,4973818691.019541,1000000030405.3889,136815.64774963452
0.6806806806806807,4977593752.344056,1000000030459.8948,136815.64774963452
0.6816816816816816,4981363196.853916,1000000030514.4006,136815.64774963452
0.6826826826826827,4985127036.242119,1000000030555.4792,136547.3002248805
0.6836836836836837,4988885282.170382,1000000030596.5579,136547.3002248805
0.6846846846846847,4992637946.269245,1000000030637.6365,136547.3002248805
0.6856856856856857,4996385040.138174,1000000030678.7151,136547.3002248805
0.6866866866866866,5000126575.345662,1000000030719.7937,136547.3002248805
0.6876876876876877,5003862563.429335,1000000030760.8723,136547.3002248805
0.6886886886886887,5007593015.896038,1000000030801.9509,136547.3002248805
0.6896896896896897,5011317944.2219515,1000000030843.0295,136547.3002248805
0.6906906906906907,5015037359.85268,1000000030884.1082,136547.3002248805
0.6916916916916916,5018751274.203361,1000000030925.1868,136547.3002248805
0.6926926926926927,5022459698.658756,1000000030966.2654,136547.3002248805
0.6936936936936937,5026162644.573353,1000000031007.344,136547.3002248805
0.6946946946946947,5029860123.271462,1000000031048.4226,136547.3002248805
0.6956956956956957,5033552146.04732,1000000031089.5012,136547.3002248805
0.6966966966966966,5037238724.16518,1000000031130.5798,136547.3002248805
0.6976976976976977,5040919868.859413,1000000031171.6584,136547.3002248805
0.6986986986986987,5044595591.334604,1000000031212.737,136547.3002248805
0.6996996996996997,5048265902.765649,1000000031253.8157,136547.3002248805
0.7007007007007007,5051930814.297847,1000000031294.8943,136547.3002248805
0.7017017017017017,5055590337.047002,1000000031335.9729,136547.3002248805
0.7027027027027027,5059244482.099516,1000000031377.0515,136547.3002248805
0.7037037037037037,5062893260.512482,1000000031418.1301,136547.3002248805
0.7047047047047047,5066536683.31378,1000000031459.2087,136547.3002248805
0.7057057057057057,5070174761.50217,1000000031500.2874,136547.3002248805
0.7067067067067067,5073807506.047392,1000000031555.3805,136547.3002248805
0.7077077077077077,5077434927.89025,1000000031610.4736,136547.3002248805
0.7087087087087087,5081057037.942714,1000000031665.5668,136547.3002248805
0.7097097097097097,5084673847.088004,1000000031720.6599,136547.3002248805
0.7107107107107107,5088285366.18069,1000000031775.753,136547.3002248805
0.7117117117117117,5091891606.0467825,1000000031830.8462,136547.3002248805
0.7127127127127127,5095492577.483825,1000000031885.9393,136547.3002248805
0.7137137137137137,5099088291.260977,1000000031941.0325,136547.3002248805
0.7147147147147147,5102678758.119119,1000000031996.1256,136547.3002248805
0.7157157157157157,5106263988.770931,1000000032051.2188,136547.3002248805
0.7167167167167167,5109843993.90099,1000000032106.3119,136547.3002248805
0.7177177177177178,5113418784.16586,1000000032161.405,136547.3002248805
0.7187187187187187,5116988370.19418,1000000032216.4982,136547.3002248805
0.7197197197197197,5120552762.586746,1000000032271.5913,136547.3002248805
0.7207207207207207,5124111971.9166155,1000000032313.1127,136276.11489634542
0.7217217217217217,5127666008.729184,1000000032354.634,136276.11489634542
0.7227227227227228,5131214883.542281,1000000032396.1554,136276.11489634542
0.7237237237237237,5134758606.84625,1000000032437.6768,136276.11489634542
0.7247247247247247,5138297189.10404,1000000032479.1981,136276.11489634542
0.7257257257257257,5141830640.751299,1000000032520.7195,136276.11489634542
0.7267267267267267,5145358972.196449,1000000032562.2408,136276.11489634542
0.7277277277277278,5148882193.820787,1000000032603.7622,136276.11489634542
0.7287287287287287,5152400315.978556,1000000032645.2836,136276.11489634542
0.7297297297297297,5155913348.997045,1000000032686.8049,136276.11489634542
0.7307307307307307,5159421303.176658,1000000032728.3263,136276.11489634542
0.7317317317317317,5162924188.791025,1000000032769.8477,136276.11489634542
0.7327327327327328,5166422016.087062,1000000032811.369,136276.11489634542
0.7337337337337337,5169914795.285068,1000000032852.8904,136276.11489634542
0.7347347347347347,5173402536.578807,1000000032894.4117,136276.11489634542
0.7357357357357357,5176885250.13559,1000000032935.9331,136276.11489634542
0.7367367367367368,5180362946.09637,1000000032977.4545,136276.11489634542
0.7377377377377378,5183835634.575805,1000000033018.9758,136276.11489634542
0.7387387387387387,5187303325.662362,1000000033060.4972,136276.11489634542
0.7397397397397397,5190766029.418387,1000000033102.0186,136276.11489634542
0.7407407407407407,5194223755.880193,1000000033143.5399,136276.11489634542
0.7417417417417418,5197676515.058137,1000000033185.0613,136276.11489634542
0.7427427427427428,5201124316.936709,1000000033226.5826,136276.11489634542
0.7437437437437437,5204567171.474613,1000000033268.104,136276.11489634542
0.7447447447447447,5208005088.604841,1000000033309.6254,136276.11489634542
0.7457457457457457,5211438078.234761,1000000033351.1467,136276.11489634542
0.7467467467467468,5214866150.246194,1000000033392.6681,136276.11489634542
0.7477477477477478,5218289314.495495,1000000033434.1895,136276.11489634542
0.7487487487487487,5221707580.8136425,1000000033489.8533,136276.11489634542
0.7497497497497497,5225120959.006299,1000000033545.5171,136276.11489634542
0.7507507507507507,5228529458.853908,1000000033601.1809,136276.11489634542
0.7517517517517518,5231933090.111765,1000000033656.8447,136276.11489634542
0.7527527527527528,5235331862.5100975,1000000033712.5085,136276.11489634542
0.7537537537537538,5238725785.754149,1000000033768.1724,136276.11489634542
0.7547547547547547,5242114869.524249,1000000033823.8362,136276.11489634542
0.7557557557557557,5245499123.475891,1000000033879.5,136276.11489634542
0.7567567567567568,5248878557.239827,1000000033935.1638,136276.11489634542
0.7577577577577578,5252253180.422117,1000000033990.8276,136276.11489634542
0.7587587587587588,5255623002.604234,1000000034046.4915,136276.11489634542
0.7597597597597597,5258988033.3431225,1000000034102.1553,136276.11489634542
0.7607607607607607,5262348282.171279,1000000034157.8191,136276.11489634542
0.7617617617617618,5265703758.59684,1000000034213.4829,136276.11489634542
0.7627627627627628,5269054472.103637,1000000034269.1467,136276.11489634542
0.7637637637637638,5272400432.151292,1000000034311.1252,136002.171692022
0.7647647647647647,5275741648.1752825,1000000034353.1038,136002.171692022
0.7657657657657657,5279078129.58702,1000000034395.0823,136002.171692022
0.7667667667667668,5282409885.773924,1000000034437.0608,136002.171692022
0.7677677677677678,5285736926.099494,1000000034479.0393,136002.171692022
0.7687687687687688,5289059259.903392,1000000034521.0178,136002.171692022
0.7697697697697697,5292376896.501511,1000000034562.9963,136002.171692022
0.7707707707707707,5295689845.186044,1000000034604.9749,136002.171692022
0.7717717717717718,5298998115.22557,1000000034646.9534,136002.171692022
0.7727727727727728,5302301715.865115,1000000034688.9319,136002.171692022
0.7737737737737738,5305600656.326237,1000000034730.9104,136002.171692022
0.7747747747747747,5308894945.807082,1000000034772.8889,136002.171692022
0.7757757757757757,5312184593.482478,1000000034814.8674,136002.171692022
0.7767767767767768,5315469608.50399,1000000034856.846,136002.171692022
0.7777777777777778,5318750000.0,1000000034898.8245,136002.171692022
0.7787787787787788,5322025777.075776,1000000034940.803,136002.171692022
0.7797797797797797,5325296948.813544,1000000034982.7815,136002.171692022
0.7807807807807807,5328563524.272561,1000000035024.76,136002.171692022
0.7817817817817818,5331825512.489184,1000000035066.7385,136002.171692022
0.7827827827827828,5335082922.476943,1000000035108.717,136002.171692022
0.7837837837837838,5338335763.226605,1000000035150.6956,136002.171692022
0.7847847847847848,5341584043.706255,1000000035192.6741,136002.171692022
0.7857857857857857,5344827772.861356,1000000035234.6526,136002.171692022
0.7867867867867868,5348066959.614823,1000000035276.6311,136002.171692022
0.7877877877877878,5351301612.867092,1000000035318.6096,136002.171692022
0.7887887887887888,5354531741.496191,1000000035360.5881,136002.171692022
0.7897897897897898,5357757354.357807,1000000035402.5667,136002.171692022
0.7907907907907907,5360978460.28535,1000000035444.5452,136002.171692022
0.7917917917917918,5364195068.090033,1000000035486.5237,136002.171692022
0.7927927927927928,5367407186.560929,1000000035528.5022,136002.171692022
0.7937937937937938,5370614824.465045,1000000035570.4807,136002.171692022
0.7947947947947948,5373817990.547387,1000000035612.4592,136002.171692022
0.7957957957957957,5377016693.531026,1000000035668.7639,136002.171692022
0.7967967967967968,5380210942.117177,1000000035725.0686,136002.171692022
0.7977977977977978,5383400744.985243,1000000035781.3733,136002.171692022
0.7987987987987988,5386586110.792909,1000000035837.678,136002.171692022
0.7997997997997998,5389767048.176183,1000000035893.9827,136002.171692022
0.8008008008008007,5392943565.74948,1000000035950.2874,136002.171692022
0.8018018018018018,5396115672.105682,1000000036006.592,136002.171692022
0.8028028028028028,5399283375.816204,1000000036062.8967,136002.171692022
0.8038038038038038,5402446685.431055,1000000036119.2014,136002.171692022
0.8048048048048048,5405605609.478913,1000000036175.5061,136002.171692022
0.8058058058058059,5408760156.467181,1000000036231.8108,136002.171692022
0.8068068068068068,5411910334.882055,1000000036288.1155,136002.171692022
0.8078078078078078,5415056153.188591,1000000036344.4202,136002.171692022
0.8088088088088088,5418197619.830768,1000000036400.7249,136002.171692022
0.8098098098098098,5421334743.231547,1000000036457.0295,136002.171692022
0.8108108108108109,5424467531.792946,1000000036499.5127,135725.55053990963
0.8118118118118118,5427595993.89609,1000000036541.9958,135725.55053990963
0.8128128128128128,5430720137.901284,1000000036584.479,135725.55053990963
0.8138138138138138,5433839972.148075,1000000036626.9622,135725.55053990963
0.8148148148148148,5436955504.955314,1000000036669.4453,135725.55053990963
0.8158158158158159,5440066744.621213,1000000036711.9285,135725.55053990963
0.8168168168168168,5443173699.42342,1000000036754.4116,135725.55053990963
0.8178178178178178,5446276377.619067,1000000036796.8948,135725.55053990963
0.8188188188188188,5449374787.444845,1000000036839.3779,135725.55053990963
0.8198198198198198,5452468937.117055,1000000036881.8611,135725.55053990963
0.8208208208208209,5455558834.83168,1000000036924.3442,135725.55053990963
0.8218218218218218,5458644488.764435,1000000036966.8274,135725.55053990963
0.8228228228228228,5461725907.070838,1000000037009.3105,135725.55053990963
0.8238238238238238,5464803097.886269,1000000037051.7937,135725.55053990963
0.8248248248248248,5467876069.326024,1000000037094.2769,135725.55053990963
0.8258258258258259,5470944829.485383,1000000037136.76,135725.55053990963
0.8268268268268268,5474009386.439666,1000000037179.2432,135725.55053990963
0.8278278278278278,5477069748.244297,1000000037221.7263,135725.55053990963
0.8288288288288288,5480125922.934865,1000000037264.2095,135725.55053990963
0.8298298298298298,5483177918.527172,1000000037306.6926,135725.55053990963
0.8308308308308309,5486225743.017306,1000000037349.1758,135725.55053990963
0.8318318318318318,5489269404.381698,1000000037391.6589,135725.55053990963
0.8328328328328328,5492308910.577171,1000000037434.1421,135725.55053990963
0.8338338338338338,5495344269.541013,1000000037476.6252,135725.55053990963
0.8348348348348348,5498375489.191023,1000000037519.1084,135725.55053990963
0.8358358358358359,5501402577.42558,1000000037561.5916,135725.55053990963
0.8368368368368369,5504425542.123692,1000000037604.0747,135725.55053990963
0.8378378378378378,5507444391.145062,1000000037646.5579,135725.55053990963
0.8388388388388388,5510459132.330142,1000000037689.041,135725.55053990963
0.8398398398398398,5513469773.500186,1000000037731.5242,135725.55053990963
0.8408408408408409,5516476322.457317,1000000037774.0073,135725.55053990963
0.8418418418418419,5519478786.984577,1000000037816.4905,135725.55053990963
0.8428428428428428,5522477174.845987,1000000037858.9736,135725.55053990963
0.8438438438438438,5525471493.786607,1000000037901.4568,135725.55053990963
0.8448448448448448,5528461751.532578,1000000037943.94,135725.55053990963
0.8458458458458459,5531447955.791203,1000000037986.4231,135725.55053990963
0.8468468468468469,5534430114.250977,1000000038028.9062,135725.55053990963
0.8478478478478478,5537408234.581662,1000000038085.8944,135725.55053990963
0.8488488488488488,5540382324.434335,1000000038142.8826,135725.55053990963
0.8498498498498498,5543352391.441443,1000000038199.8707,135725.55053990963
0.8508508508508509,5546318443.216864,1000000038256.8589,135725.55053990963
0.8518518518518519,5549280487.355951,1000000038313.847,135725.55053990963
0.8528528528528528,5552238531.435602,1000000038370.8352,135725.55053990963
0.8538538538538538,5555192583.014303,1000000038427.8234,135725.55053990963
0.8548548548548548,5558142649.632189,1000000038484.8115,135725.55053990963
0.8558558558558559,5561088738.811093,1000000038541.7997,135725.55053990963
0.8568568568568569,5564030858.054605,1000000038598.7878,135725.55053990963
0.8578578578578578,5566969014.8481245,1000000038655.776,135725.55053990963
0.8588588588588588,5569903216.658916,1000000038712.7642,135725.55053990963
0.8598598598598598,5572833470.936158,1000000038769.7523,135725.55053990963
0.8608608608608609,5575759785.111003,1000000038826.7405,135725.55053990963
0.8618618618618619,5578682166.596623,1000000038883.7286,135725.55053990963
0.8628628628628628,5581600622.788271,1000000038926.7023,135445.11737159497
0.8638638638638638,5584515161.063328,1000000038969.6759,135445.11737159497
0.8648648648648649,5587425788.781358,1000000039012.6495,135445.11737159497
0.8658658658658659,5590332513.284159,1000000039055.6232,135445.11737159497
0.8668668668668669,5593235341.895818,1000000039098.5968,135445.11737159497
0.8678678678678678,5596134281.922761,1000000039141.5704,135445.11737159497
0.8688688688688688,5599029340.653809,1000000039184.5441,135445.11737159497
0.8698698698698699,5601920525.360219,1000000039227.5177,135445.11737159497
0.8708708708708709,5604807843.295753,1000000039270.4913,135445.11737159497
0.8718718718718719,5607691301.696711,1000000039313.465,135445.11737159497
0.8728728728728729,5610570907.781998,1000000039356.4386,135445.11737159497
0.8738738738738738,5613446668.753162,1000000039399.4122,135445.11737159497
0.8748748748748749,5616318591.794457,1000000039442.3859,135445.11737159497
0.8758758758758759,5619186684.0728855,1000000039485.3595,135445.11737159497
0.8768768768768769,5622050952.738249,1000000039528.3331,135445.11737159497
0.8778778778778779,5624911404.9232025,1000000039571.3068,135445.11737159497
0.8788788788788788,5627768047.743306,1000000039614.2804,135445.11737159497
0.8798798798798799,5630620888.29707,1000000039657.254,135445.11737159497
0.8808808808808809,5633469933.666002,1000000039700.2277,135445.11737159497
0.8818818818818819,5636315190.914672,1000000039743.2013,135445.11737159497
0.8828828828828829,5639156667.09074,1000000039786.1749,135445.11737159497
0.8838838838838838,5641994369.225026,1000000039829.1486,135445.11737159497
0.8848848848848849,5644828304.331543,1000000039872.1222,135445.11737159497
0.8858858858858859,5647658479.407558,1000000039915.0958,135445.11737159497
0.8868868868868869,5650484901.433632,1000000039958.0695,135445.11737159497
0.8878878878878879,5653307577.373676,1000000040001.0431,135445.11737159497
0.8888888888888888,5656126514.1749935,1000000040044.0167,135445.11737159497
0.8898898898898899,5658941718.7683325,1000000040086.9904,135445.11737159497
0.8908908908908909,5661753198.067934,1000000040129.964,135445.11737159497
0.8918918918918919,5664560958.971575,1000000040172.9376,135445.11737159497
0.8928928928928929,5667365008.360624,1000000040215.9113,135445.11737159497
0.8938938938938938,5670165353.100083,1000000040258.8849,135445.11737159497
0.8948948948948949,5672962000.038637,1000000040301.8585,135445.11737159497
0.8958958958958959,5675754956.008702,1000000040344.8322,135445.11737159497
0.8968968968968969,5678544227.826468,1000000040387.8058,135445.11737159497
0.8978978978978979,5681329822.291955,1000000040430.7794,135445.11737159497
0.8988988988988988,5684111746.18905,1000000040473.753,135445.11737159497
0.8998998998998999,5686890006.285559,1000000040516.7267,135445.11737159497
0.9009009009009009,5689664609.333254,1000000040559.7003,135445.11737159497
0.9019019019019019,5692435562.067917,1000000040602.674,135445.11737159497
0.9029029029029029,5695202871.209387,1000000040645.6476,135445.11737159497
0.9039039039039038,5697966543.46161,1000000040688.6212,135445.11737159497
0.9049049049049049,5700726585.512674,1000000040731.5948,135445.11737159497
0.9059059059059059,5703483004.034868,1000000040789.2474,135445.11737159497
0.9069069069069069,5706235805.684722,1000000040846.9,135445.11737159497
0.9079079079079079,5708984997.103048,1000000040904.5526,135445.11737159497
0.9089089089089089,5711730584.914993,1000000040962.2052,135445.11737159497
0.9099099099099099,5714472575.730081,1000000041019.8578,135445.11737159497
0.9109109109109109,5717210976.142255,1000000041077.5104,135445.11737159497
0.9119119119119119,5719945792.729925,1000000041135.163,135445.11737159497
0.9129129129129129,5722677032.056015,1000000041192.8156,135445.11737159497
0.9139139139139139,5725404700.668001,1000000041250.4681,135445.11737159497
0.914914914914915,5728128805.097964,1000000041308.1207,135445.11737159497
0.9159159159159159,5730849351.862626,1000000041365.7733,135445.11737159497
0.9169169169169169,5733566347.463396,1000000041423.4259,135445.11737159497
0.9179179179179179,5736279798.38642,1000000041481.0785,135445.11737159497
0.9189189189189189,5738989711.102618,1000000041538.7311,135445.11737159497
0.91991991991992,5741696092.06773,1000000041596.3837,135445.11737159497
0.9209209209209209,5744398947.722358,1000000041639.8938,135162.17610246953
0.9219219219219219,5747098284.492013,1000000041683.4039,135162.17610246953
0.9229229229229229,5749794108.787153,1000000041726.9141,135162.17610246953
0.9239239239239239,5752486427.003237,1000000041770.4242,135162.17610246953
0.924924924924925,5755175245.520751,1000000041813.9343,135162.17610246953
0.9259259259259259,5757860570.705261,1000000041857.4445,135162.17610246953
0.9269269269269269,5760542408.907461,1000000041900.9546,135162.17610246953
0.9279279279279279,5763220766.4632,1000000041944.4647,135162.17610246953
0.9289289289289289,5765895649.69354,1000000041987.9749,135162.17610246953
0.92992992992993,5768567064.904788,1000000042031.485,135162.17610246953
0.9309309309309309,5771235018.388545,1000000042074.9951,135162.17610246953
0.9319319319319319,5773899516.421737,1000000042118.5052,135162.17610246953
0.9329329329329329,5776560565.266673,1000000042162.0154,135162.17610246953
0.933933933933934,5779218171.171071,1000000042205.5255,135162.17610246953
0.934934934934935,5781872340.368112,1000000042249.0356,135162.17610246953
0.9359359359359359,5784523079.076468,1000000042292.5458,135162.17610246953
0.9369369369369369,5787170393.500359,1000000042336.0559,135162.17610246953
0.9379379379379379,5789814289.829582,1000000042379.566,135162.17610246953
0.938938938938939,5792454774.239556,1000000042423.0762,135162.17610246953
0.93993993993994,5795091852.891361,1000000042466.5863,135162.17610246953
0.9409409409409409,5797725531.931785,1000000042510.0964,135162.17610246953
0.9419419419419419,5800355817.493353,1000000042553.6066,135162.17610246953
0.9429429429429429,5802982715.694382,1000000042597.1167,135162.17610246953
0.943943943943944,5805606232.639008,1000000042640.6268,135162.17610246953
0.944944944944945,5808226374.417233,1000000042684.137,135162.17610246953
0.9459459459459459,5810843147.104965,1000000042727.6471,135162.17610246953
0.9469469469469469,5813456556.764054,1000000042771.1572,135162.17610246953
0.9479479479479479,5816066609.442335,1000000042814.6674,135162.17610246953
0.948948948948949,5818673311.173669,1000000042858.1775,135162.17610246953
0.94994994994995,5821276667.977977,1000000042901.6876,135162.17610246953
0.950950950950951,5823876685.861284,1000000042945.1978,135162.17610246953
0.9519519519519519,5826473370.815757,1000000042988.7079,135162.17610246953
0.9529529529529529,5829066728.819743,1000000043032.218,135162.17610246953
0.953953953953954,5831656765.837809,1000000043075.7281,135162.17610246953
0.954954954954955,5834243487.820781,1000000043119.2383,135162.17610246953
0.955955955955956,5836826900.705783,1000000043162.7484,135162.17610246953
0.9569569569569569,5839407010.41627,1000000043206.2585,135162.17610246953
0.9579579579579579,5841983822.862079,1000000043249.7687,135162.17610246953
0.958958958958959,5844557343.939453,1000000043293.2788,135162.17610246953
0.95995995995996,5847127579.531087,1000000043336.789,135162.17610246953
0.960960960960961,5849694535.506166,1000000043380.2991,135162.17610246953
0.9619619619619619,5852258217.720402,1000000043423.8092,135162.17610246953
0.9629629629629629,5854818632.01607,1000000043467.3193,135162.17610246953
0.963963963963964,5857375784.222047,1000000043510.8295,135162.17610246953
0.964964964964965,5859929680.153847,1000000043554.3396,135162.17610246953
0.965965965965966,5862480325.613669,1000000043597.8497,135162.17610246953
0.9669669669669669,5865027726.390417,1000000043641.3599,135162.17610246953
0.9679679679679679,5867571888.259751,1000000043684.87,135162.17610246953
0.968968968968969,5870112816.984121,1000000043728.3801,135162.17610246953
0.96996996996997,5872650518.3127985,1000000043771.8903,135162.17610246953
0.970970970970971,5875184997.981919,1000000043815.4004,135162.17610246953
0.9719719719719719,5877716261.714515,1000000043873.7585,135162.17610246953
0.9729729729729729,5880244315.220559,1000000043932.1167,135162.17610246953
0.973973973973974,5882769164.19699,1000000043990.4749,135162.17610246953
0.974974974974975,5885290814.327758,1000000044048.833,135162.17610246953
0.975975975975976,5887809271.283856,1000000044107.1912,135162.17610246953
0.9769769769769769,5890324540.723358,1000000044165.5493,135162.17610246953
0.9779779779779779,5892836628.291457,1000000044223.9075,135162.17610246953
0.978978978978979,5895345539.620494,1000000044282.2656,135162.17610246953
0.97997997997998,5897851280.329998,1000000044340.6238,135162.17610246953
0.980980980980981,5900353856.026725,1000000044398.9819,135162.17610246953
0.9819819819819819,5902853272.304686,1000000044457.3401,135162.17610246953
0.9829829829829829,5905349534.74519,1000000044515.6982,135162.17610246953
0.983983983983984,5907842648.916874,1000000044574.0564,135162.17610246953
0.984984984984985,5910332620.375738,1000000044632.4146,135162.17610246953
0.985985985985986,5912819454.665187,1000000044690.7727,135162.17610246953
0.986986986986987,5915303157.316052,1000000044734.8047,134875.61264612465
0.9879879879879879,5917783733.846643,1000000044778.8367,134875.61264612465
0.988988988988989,5920261189.762768,1000000044822.8687,134875.61264612465
0.98998998998999,5922735530.557776,1000000044866.9006,134875.61264612465
0.990990990990991,5925206761.712588,1000000044910.9326,134875.61264612465
0.991991991991992,5927674888.695732,1000000044954.9646,134875.61264612465
0.992992992992993,5930139916.963382,1000000044998.9966,134875.61264612465
0.993993993993994,5932601851.959382,1000000045043.0286,134875.61264612465
0.994994994994995,5935060699.11529,1000000045087.0605,134875.61264612465
0.995995995995996,5937516463.850408,1000000045131.0925,134875.61264612465
0.996996996996997,5939969151.571809,1000000045175.1245,134875.61264612465
0.997997997997998,5942418767.674387,1000000045219.1565,134875.61264612465
0.998998998998999,5944865317.540873,1000000045263.1885,134875.61264612465
1.0,5947308806.541882,1000000045307.2205,134875.61264612465
